CREATE TABLE `thesis_jako` (
  `c_id` varchar(50) NOT NULL,
  `datestamp` varchar(14) NOT NULL,
  `setspec` varchar(7) NOT NULL,
  `title_h` varchar(400) DEFAULT NULL,
  `title_e` varchar(400) DEFAULT NULL,
  `title_eq` varchar(400) DEFAULT NULL,
  `author` varchar(2000) DEFAULT NULL,
  `affiliation` varchar(2000) DEFAULT NULL,
  `publish_date` varchar(50) DEFAULT NULL,
  `publisher` varchar(400) DEFAULT NULL,
  `journal_title` varchar(400) DEFAULT NULL,
  `issn` varchar(400) DEFAULT NULL,
  `volume` varchar(50) DEFAULT NULL,
  `page` varchar(50) DEFAULT NULL,
  `subject` varchar(2000) DEFAULT NULL,
  `abstract` mediumblob DEFAULT NULL,
  `abstract_e` mediumblob DEFAULT NULL,
  `toc` varchar(2000) DEFAULT NULL,
  `keyword` varchar(2000) DEFAULT NULL,
  `location_org` varchar(2000) DEFAULT NULL,
  `publication_country` varchar(50) DEFAULT NULL,
  `language` varchar(50) DEFAULT NULL,
  `reference` varchar(400) DEFAULT NULL,
  `data_flag` varchar(50) DEFAULT NULL,
  `format` varchar(50) DEFAULT NULL,
  `deep_link` varchar(1000) DEFAULT NULL,
  `contents_flag` varchar(50) DEFAULT NULL,
  `charge` varchar(50) DEFAULT NULL,
  `contents_url` varchar(1000) DEFAULT NULL,
  `cnlk_stt_se` varchar(6) DEFAULT 'NK700S',
  `cnlk_trs_dt` datetime  DEFAULT CURRENT_TIMESTAMP,
  `cnlk_rcv_dt` datetime,
  `cnlk_err_cn` varchar(4000),

  PRIMARY KEY (`c_id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;
